 0.446356614599918045 -0.897106225945161831E-02
 0.462293130484153547 -0.846927857365037742E-02
 0.478979246603053799 -0.796917782112364047E-02
 0.496454094083784270 -0.747405755883245090E-02
 0.514756710468977419 -0.698656210194337213E-02
 0.533925362737153852 -0.650841337502379783E-02
 0.553996703141117930 -0.604089931527276251E-02
 0.575004739633996120 -0.558616948030025116E-02
 0.596979607850977034 -0.514685070152414402E-02
 0.619946140532487755 -0.472498956167805018E-02
 0.643922243792862670 -0.432255604161893743E-02
 0.668917108408850547 -0.394141798809463824E-02
 0.694929308450184635 -0.358332321656020273E-02
 0.721944868322298650 -0.325028342237082416E-02
 0.749935410556105575 -0.294414688929998686E-02
 0.778856526762241597 -0.266605282985582720E-02
 0.808646537709191593 -0.241876068542560803E-02
 0.839225818902016085 -0.220486517851815368E-02
 0.870496858588253319 -0.202684279537078101E-02
 0.902345180596794139 -0.188621957199061456E-02
 0.934641203204055193 -0.178408235122022932E-02
 0.967243021066621855 -0.172215119624452790E-02
 0.999999999999999556 -0.170207740661719692E-02
 1.03275697893337726 -0.172382318659473682E-02
 1.06535879679594414 -0.178708119804733270E-02
 1.09765481940320497 -0.189196819595850653E-02
 1.12950314141174601 -0.203725994693585138E-02
 1.16077418109798325 -0.222019913036650531E-02
 1.19135346229080774 -0.243750097024534630E-02
 1.22114347323775752 -0.268648304716512069E-02
 1.25006458944389376 -0.296429491800104207E-02
 1.27805513167770068 -0.326867912303154115E-02
 1.30507069154981470 -0.359809109063569457E-02
 1.33108289159114879 -0.395133844070964715E-02
 1.35607775620713644 -0.432668011903048801E-02
 1.38005385946751158 -0.472343388019059833E-02
 1.40302039214902230 -0.514108695039799685E-02
 1.42499526036600299 -0.557737300401705063E-02
 1.44600329685888118 -0.602895031221657458E-02
 1.46607463726284526 -0.649280393349173368E-02
 1.48524328953102192 -0.696619463345962871E-02
 1.50354590591621506 -0.744719548993055640E-02
 1.52102075339694531 -0.793463609525672103E-02
 1.53770686951584601 -0.842729610013421421E-02
 1.55364338540008129 -0.892285796378980076E-02
 1.56886899534371382 -0.941840814015566970E-02
 1.58342155192779788 -0.991123703377626807E-02
 1.59733776655359017 -0.103990057494028950E-01
 1.61065299693935415 -0.108796414976087778E-01
 1.62340110519551750 -0.113509950959816992E-01
 1.63561437227960260 -0.118107636294678634E-01
 1.64732345676853553 -0.122566849361270946E-01
 1.65855738786874918 -0.126869117987592223E-01
 1.66934358436067853 -0.131003556038926886E-01
 1.67970789272411247 -0.134963808651635455E-01
 1.68967463901601400 -0.138742529160210282E-01
 1.69926669018716248 -0.142331026107213564E-01
 1.70850552144921330 -0.145721480182302299E-01
 1.71741128706292590 -0.148908971038222964E-01
 1.72600289253504613 -0.151891768938149530E-01
 1.73429806670776032 -0.154670551449061170E-01
 1.74231343262087002 -0.157247449099964867E-01
 1.75006457634046853 -0.159625193347204923E-01
 1.75756611319403411 -0.161806612433443367E-01
 1.76483175104333090 -0.163794398144709863E-01
 1.77187435037395868 -0.165591301880276334E-01
 1.77870598109268663 -0.167200931685989249E-01
 1.78533797600803945 -0.168628605897597240E-01
 1.79178098103187544 -0.169881508383828636E-01
 1.79804500218465790 -0.170967995269815688E-01
 1.80413944951857586 -0.171896673972443473E-01
 1.81007317809370161 -0.172675917382087082E-01
 1.81585452615539600 -0.173313613901727864E-01
 1.82149135066809720 -0.173816532901804807E-01
 1.82699106036302350 -0.174189341468099605E-01
 1.83236064645632535 -0.174433895228727452E-01
 1.83760671119080277 -0.174549166154119965E-01
 1.84273549434916850 -0.174531653358188342E-01
 1.84775289788055153 -0.174375954300797081E-01
 1.85266450877491584 -0.174075251605609570E-01
 1.85747562031265367 -0.173621581228026213E-01
 1.86219125180903466 -0.173005867335134199E-01
 1.86681616696562358 -0.172217821915975899E-01
 1.87135489093338148 -0.171245861277552550E-01
 1.87581172618498138 -0.170077141568062175E-01
 1.88019076728701284 -0.168697723432677804E-01
 1.88449591465621968 -0.167092841773849900E-01
 1.88873088737776040 -0.165247256913373074E-01
 1.89289923515769787 -0.163145643808271755E-01
 1.89700434947652008 -0.160772969830731798E-01
 1.90104947400545554 -0.158114836310587828E-01
 1.90503771434267422 -0.155157799299513247E-01
 1.90897204712212654 -0.151889715537831885E-01
 1.91285532854377660 -0.148300146836284983E-01
 1.91669030237027949 -0.144380830524513046E-01
 1.92047960743175627 -0.140126218486444475E-01
 1.92422578467718974 -0.135534075554549719E-01
 1.92793128380807777 -0.130606099766606854E-01
 1.93159846952735892 -0.125348504008801834E-01
 1.93522962743418470 -0.119772500951559214E-01
 1.93882696959291567 -0.113894645263434256E-01
 1.94239263980269272 -0.107736994730115825E-01
 1.94592871859206551 -0.101327047219405292E-01
 1.94943722796150132 -0.946974284668159090E-02
 1.95292013589503810 -0.878853335564219740E-02
 1.95637936066096163 -0.809317656228263939E-02
 1.95981677492010453 -0.738806728200334852E-02
 1.96323420965923701 -0.667779815414299566E-02
 1.96663345796595213 -0.596709439083375603E-02
 1.97001627866054196 -0.526070493908561629E-02
 1.97338439979950442 -0.456348975296686811E-02
 1.97673952206458559 -0.388023768074688804E-02
 1.98008332205058002 -0.321628985515525498E-02
 1.98341745546455739 -0.257710143691408178E-02
 1.98674356024864895 -0.196953174893611718E-02
 1.99006325963809938 -0.140128788581069257E-02
 1.99337816516593191 -0.879552511959258974E-03
 1.99668987962525302 -0.412582529723708137E-03
 2.00000000000000000 0.314821490719524791E-07
