 0.291494478550786251 0.222171830824675291E-02
 0.300733309812837080 0.230331465111744240E-02
 0.310325360983985554 0.237291611125624909E-02
 0.320292107275886861 0.242867215872490973E-02
 0.330656415639321244 0.246999008050880669E-02
 0.341442612131250378 0.249731890502807993E-02
 0.352676543231464024 0.251115871878922767E-02
 0.364385627720396954 0.251096875368118054E-02
 0.376598894804481832 0.249514650992254663E-02
 0.389347003060644958 0.246223297578764336E-02
 0.402662233446409612 0.241191304601608885E-02
 0.416578448072201457 0.234592934301405733E-02
 0.431131004656285288 0.226832444082221201E-02
 0.446356614599918045 0.218334457123770670E-02
 0.462293130484153547 0.209150871176223352E-02
 0.478979246603053799 0.198841230395268654E-02
 0.496454094083784270 0.186973603600031155E-02
 0.514756710468977419 0.173670871043296441E-02
 0.533925362737154074 0.159522911933770452E-02
 0.553996703141117930 0.144918024275783965E-02
 0.575004739633996342 0.129819168316999559E-02
 0.596979607850977034 0.114412226542816428E-02
 0.619946140532487755 0.991795095428686614E-03
 0.643922243792862670 0.840597387527146443E-03
 0.668917108408850769 0.690294037401670561E-03
 0.694929308450184635 0.549600106534832520E-03
 0.721944868322298650 0.426336181860581369E-03
 0.749935410556105575 0.319700394677077172E-03
 0.778856526762241597 0.229327695661450573E-03
 0.808646537709191593 0.156429155936837664E-03
 0.839225818902016085 0.959927062652233729E-04
 0.870496858588253319 0.458614829101110897E-04
 0.902345180596794139 0.103782985773351646E-04
 0.934641203204055193 -0.993645738421372088E-05
 0.967243021066621855 -0.182320319507228843E-04
 0.999999999999999556 -0.166235984005761371E-04
 1.03275697893337726 -0.122093581349404060E-04
 1.06535879679594414 -0.126963934743294449E-04
 1.09765481940320497 -0.242222958829700851E-04
 1.12950314141174601 -0.533709623042081599E-04
 1.16077418109798303 -0.103070441798333486E-03
 1.19135346229080774 -0.171985533596020763E-03
 1.22114347323775752 -0.256361813229601370E-03
 1.25006458944389376 -0.352574648681589430E-03
 1.27805513167770046 -0.458940989255942483E-03
 1.30507069154981448 -0.573408607547502510E-03
 1.33108289159114879 -0.694447096662723345E-03
 1.35607775620713666 -0.823599759046414102E-03
 1.38005385946751158 -0.961984324356244700E-03
 1.40302039214902230 -0.110867250314658798E-02
 1.42499526036600321 -0.126133052598757680E-02
 1.44600329685888140 -0.141611288672885459E-02
 1.46607463726284548 -0.156621642469412952E-02
 1.48524328953102192 -0.170526125277885039E-02
 1.50354590591621529 -0.183354426511545660E-02
 1.52102075339694554 -0.195373864468869870E-02
 1.53770686951584601 -0.206515741777757401E-02
 1.55364338540008129 -0.216630287517400114E-02
 1.56886899534371382 -0.225484398866062242E-02
 1.58342155192779788 -0.232920202919025205E-02
 1.59733776655359017 -0.239053851636753792E-02
 1.61065299693935415 -0.244073161559217209E-02
 1.62340110519551772 -0.247992798789856096E-02
 1.63561437227960260 -0.250623484227290375E-02
 1.64732345676853553 -0.251734961285459856E-02
 1.65855738786874918 -0.251255700554812566E-02
 1.66934358436067831 -0.249243075258580044E-02
 1.67970789272411225 -0.245782959244517530E-02
 1.68967463901601378 -0.241011303499252382E-02
 1.69926669018716225 -0.235134072856244426E-02
 1.70850552144921330 -0.228343919566891896E-02
 1.71741128706292590 -0.220740423330874607E-02
 1.72600289253504613 -0.212293140363464632E-02
 1.73429806670776010 -0.202879748582197785E-02
 1.74231343262087046 -0.192385739152318492E-02
 1.75006457634046853 -0.180787213108892278E-02
 1.75756611319403389 -0.168166979977513761E-02
 1.76483175104333068 -0.154673107467045122E-02
 1.77187435037395891 -0.140476364232695558E-02
 1.77870598109268663 -0.125748361550801434E-02
 1.78533797600803945 -0.110655194381229904E-02
 1.79178098103187544 -0.953665881416999742E-03
 1.79804500218465790 -0.800685568478196464E-03
 1.80413944951857586 -0.649606953042831340E-03
 1.81007317809370161 -0.502395621793002818E-03
 1.81585452615539622 -0.360884037408389547E-03
 1.82149135066809720 -0.226840358822480128E-03
 1.82699106036302394 -0.102079304987849723E-03
 1.83236064645632557 0.115641859738769231E-04
 1.83760671119080277 0.112401716649551168E-03
 1.84273549434916872 0.199064005586417441E-03
 1.84775289788055153 0.270597011037405878E-03
 1.85266450877491584 0.326501233643225247E-03
 1.85747562031265345 0.366732387427988222E-03
 1.86219125180903466 0.391655492073010787E-03
 1.86681616696562358 0.401974187295057268E-03
 1.87135489093338148 0.398669408224673236E-03
 1.87581172618498160 0.382955943785065380E-03
 1.88019076728701307 0.356255473047915655E-03
 1.88449591465621991 0.320193004753873485E-03
 1.88873088737776040 0.276616240024273605E-03
 1.89289923515769809 0.227612155556176964E-03
 1.89700434947652008 0.175491294650072818E-03
 1.90104947400545554 0.122733741296117188E-03
 1.90503771434267399 0.719051460254980867E-04
 1.90897204712212631 0.255458818361231021E-04
 1.91285532854377616 -0.139690604279934904E-04
 1.91669030237027949 -0.445965932786447899E-04
 1.92047960743175627 -0.648046257536932449E-04
 1.92422578467718930 -0.737408857838695882E-04
 1.92793128380807799 -0.713659179905162767E-04
 1.93159846952735892 -0.585282081890528902E-04
 1.93522962743418447 -0.369646568066745259E-04
 1.93882696959291567 -0.921302780525414005E-05
 1.94239263980269250 0.215738198643103275E-04
 1.94592871859206573 0.519142395396963988E-04
 1.94943722796150132 0.783723580802139460E-04
 1.95292013589503810 0.979884767502890518E-04
 1.95637936066096141 0.108710554287765773E-03
 1.95981677492010453 0.109747166005822442E-03
 1.96323420965923723 0.101748867358311763E-03
 1.96663345796595213 0.867276887407741009E-04
 1.97001627866054196 0.676783273892805329E-04
 1.97338439979950486 0.479373230978216147E-04
 1.97673952206458536 0.304356689041306587E-04
 1.98008332205058002 0.170495731557251808E-04
 1.98341745546455717 0.828904355659581969E-05
 1.98674356024864895 0.345080048595250678E-05
 1.99006325963809938 0.119947684215763068E-05
 1.99337816516593191 0.301106048349117214E-06
 1.99668987962525279 0.237165056613160676E-07
 2.00000000000000000 0.000000000000000000E+00
